schema|1
generation|oneplus6t-r35-r36
compatible|oneplus,fajita
signing-key|pmos@local-6a92d930.rsa.pub|c1f8892b9576ce1807732a985243311d272ab422fc30958a2fb78d5bfc8d36a6
candidate|pipewire-spa-libcamera|1.6.8-r8|aarch64|pipewire-spa-libcamera-1.6.8-r8.apk|ac9a89ca85e06b17f74ed8968e745f28bf77a4bf94c0fc318012e4d1d52b9d18
candidate|advanced-snapshot|0.1.0-r36|aarch64|advanced-snapshot-0.1.0-r36.apk|8a0f08defead7406823b269f92a161963e754770e26e698ed508a1e3c631d37c
candidate|advanced-snapshot-lang|0.1.0-r36|noarch|advanced-snapshot-lang-0.1.0-r36.apk|32a2893a5e2fa2a68c6a17a2f4581e9a5fa1c78b75cccbb4efd2f04dc5888a5e
candidate|libcamera|99990.7.2-r35|aarch64|libcamera-99990.7.2-r35.apk|ff68405a52a1b0fed6fef27f5dcc57f214c1a8ce5112058b02c89bf7b2b08f37
candidate|libcamera-ipa|99990.7.2-r35|aarch64|libcamera-ipa-99990.7.2-r35.apk|724eb91b8cde4b65a4a8855d3d802e93422853743b58237625dde4cfe1568e50
rollback|pipewire-spa-libcamera|1.6.8-r8|aarch64|pipewire-spa-libcamera-1.6.8-r8.apk|ac9a89ca85e06b17f74ed8968e745f28bf77a4bf94c0fc318012e4d1d52b9d18
rollback|advanced-snapshot|0.1.0-r36|aarch64|advanced-snapshot-0.1.0-r36.apk|8a0f08defead7406823b269f92a161963e754770e26e698ed508a1e3c631d37c
rollback|advanced-snapshot-lang|0.1.0-r36|noarch|advanced-snapshot-lang-0.1.0-r36.apk|32a2893a5e2fa2a68c6a17a2f4581e9a5fa1c78b75cccbb4efd2f04dc5888a5e
rollback|libcamera|99990.7.2-r34|aarch64|libcamera-99990.7.2-r34.apk|7e241928daaab4ed285160b1ea6d89d758f92783851093ec406d7c3590b450b3
rollback|libcamera-ipa|99990.7.2-r34|aarch64|libcamera-ipa-99990.7.2-r34.apk|e4b4d96b1f3f391eb63bb72361380652594e956051ed0427aebd69eb9e444fed
